custom/total_reward,custom/avg_speed,custom/total_distance,custom/routes_completed,custom/avg_center_dev,custom/mean_reward,time/total_timesteps,rollout/ep_rew_mean,rollout/ep_len_mean,time/iterations,time/time_elapsed,time/fps,train/explained_variance,train/value_loss,train/entropy_loss,train/n_updates,train/clip_range,train/loss,train/std,train/approx_kl,train/learning_rate,train/clip_fraction,train/policy_gradient_loss
25.521665739101074,12.072043536096729,31.057075371965766,0.8205128205128205,0.44173737083468156,0.18229761242215053,,,,,,,,,,,,,,,,,
4.05537637884337,8.659237042503884,14.425250015687197,0.059322033898305086,0.6177505740703323,0.04456457559168538,,,,,,,,,,,,,,,,,
16.476296117882708,11.107733178964747,18.943777246866375,0.3103448275862069,0.34967098833714194,0.17716447438583557,,,,,,,,,,,,,,,,,
-3.724747036720978,6.8972307432819795,7.2528818664141,0.1320754716981132,0.5844264571156533,-0.06421977649518927,,,,,,,,,,,,,,,,,
6.593829712560325,11.08438506270182,25.661869708332233,0.43103448275862066,0.7317104869355527,0.052331981845716864,,,,,,,,,,,,,,,,,
2.1930962406713395,11.723594279427084,20.444499731762335,0.050761421319796954,1.0057293135650116,0.0230852235860141,,,,,,,,,,,,,,,,,
23.456010893880112,11.930203354960476,36.65386825054884,0.7727272727272727,0.43265841150740186,0.14045515505317432,,,,,,,,,,,,,,,,,
0.07859168749343048,9.417976794902675,12.025744786369614,0.02823529411764706,0.692264094469891,0.0011227383927632927,,,,,,,,,,,,,,,,,
-4.7046176253765255,4.998315129741357,6.7020431163255125,0.13333333333333333,0.5631102763397934,-0.06357591385643953,,,,,,,,,,,,,,,,,
,,,,,,1024,7.736062222222222,100.55555555555556,1,41,24,,,,,,,,,,,
25.954362440158143,12.421822167291161,55.857545513892546,0.1510989010989011,0.7351670641838661,0.10637033786950058,,,,,,,-0.022173285484313965,3.3810579504817726,-2.8466550305485727,10,0.2,0.9789708256721497,1.0086297988891602,0.011090936,9.993242753433601e-05,0.0876953125,-0.014943997189402581
5.592877555738577,10.352404129042817,16.871425633551553,0.40476190476190477,0.5272598135668972,0.06284132085099524,,,,,,,,,,,,,,,,,
33.37132541821535,13.172659371406022,35.878142395755276,0.13432835820895522,0.4655138438295219,0.22548192850145507,,,,,,,,,,,,,,,,,
8.042933808040086,7.688138681305611,13.226060090819374,0.06167400881057269,0.2973986003970683,0.08556312561744772,,,,,,,,,,,,,,,,,
7.781203434190886,10.78050178836347,23.350099997827783,0.15753424657534246,0.6963343104986517,0.06594240198466852,,,,,,,,,,,,,,,,,
21.256341307958493,9.040697147140829,27.598968773847446,0.6590909090909091,0.5771961396620563,0.12805024884312347,,,,,,,,,,,,,,,,,
-4.116469320941095,7.762089004415072,8.034479924710467,0.045714285714285714,0.6758659818777153,-0.07221876001651045,,,,,,,,,,,,,,,,,
16.840584300749647,10.206246758429007,17.79275335650891,0.3829787234042553,0.39767213997513945,0.17726930842894364,,,,,,,,,,,,,,,,,
1.6597559674434308,10.621120695134225,14.146622760687023,0.028282828282828285,0.5799723662698478,0.022736383115663436,,,,,,,,,,,,,,,,,
,,,,,,2048,10.315661277777778,110.0,2,75,27,,,,,,,,,,,
26.5608139208205,13.330238869077629,49.16867685527541,0.5104166666666666,0.8279756591095555,0.13280406960410251,,,,,,,0.4888463020324707,4.906112959980964,-2.8571876510977745,20,0.2,1.258080005645752,1.010820984840393,0.008689454,9.9864878137344e-05,0.0720703125,-0.015966915420722216
23.32972906384581,13.745413786204502,37.94152600923553,0.10227272727272728,0.5061722636784425,0.15553152709230542,,,,,,,,,,,,,,,,,
20.91703371189915,11.97092266896775,27.27313912822865,0.34523809523809523,0.5043622448525747,0.16868575574112218,,,,,,,,,,,,,,,,,
29.635297549441134,16.305528289447526,55.31468182359822,0.09800362976406533,0.7267029965289068,0.16106139972522354,,,,,,,,,,,,,,,,,
9.496057936122707,13.591830213645807,58.59737093071453,0.2222222222222222,0.9226737592724314,0.04058144417146456,,,,,,,,,,,,,,,,,
22.94922164725574,12.18661004131647,43.9595779068768,0.14950166112956811,0.5902375785038656,0.11708786554722317,,,,,,,,,,,,,,,,,
,,,,,,3072,13.264709083333335,127.58333333333333,3,108,28,,,,,,,,,,,
22.91220812598469,15.666061389646117,28.200398551067337,0.717948717948718,0.43398196858132704,0.2337980421018846,,,,,,,0.6442638337612152,6.479939898848533,-2.8594244569540024,30,0.2,2.14878511428833,1.010251522064209,0.007557541,9.9797351809024e-05,0.08994140625,-0.01576211754581891
18.478004904525015,11.184015818184413,15.58057778631337,0.0350109409190372,0.16896628791171495,0.2431316434805923,,,,,,,,,,,,,,,,,
154.9515616069172,15.38244047989731,434.05512665072456,1.9792746113989637,0.6436071656483868,0.1835918976385275,,,,,,,,,,,,,,,,,
,,,,,,4096,19.05874740740741,151.0,4,140,29,,,,,,,,,,,
72.8939812152778,14.333403687296185,97.5608756528236,0.256,0.6497204218608587,0.19701076004129137,,,,,,,0.7018887400627136,4.360305420309305,-2.8599178597331045,40,0.2,1.0394412279129028,1.0125287771224976,0.013436234,9.972984854937601e-05,0.121484375,-0.01849915980710648
,,,,,,5120,20.98014225,158.78571428571428,5,171,29,,,,,,,,,,,
184.05019827230987,16.201252455388058,441.7996345120482,2.206270627062706,0.6042679355973832,0.23996114507471952,,,,,,,0.6117257177829742,3.4454783499240875,-2.865103429555893,50,0.2,1.3693912029266357,1.0148956775665283,0.010141541,9.966236835840001e-05,0.1306640625,-0.01954704279778525
116.92290838794142,14.696928591016775,119.03107057674788,0.35435435435435436,0.5262598749001342,0.26573388269986686,,,,,,,,,,,,,,,,,
22.230843411254682,12.343234759041737,28.06199152918998,0.6363636363636364,0.596446135772768,0.17928099525205388,,,,,,,,,,,,,,,,,
,,,,,,6144,29.37224377419355,186.25806451612902,6,202,30,,,,,,,,,,,
129.3307743395573,15.540963186842827,140.76090866397135,0.5272108843537415,0.7034052764641621,0.26286742751942543,,,,,,,0.4804697632789612,4.942719501256943,-2.868041343986988,60,0.2,0.7577897310256958,1.015952467918396,0.0066726836,9.9594911236096e-05,0.04736328125,-0.011483403464080767
65.65858108930219,14.862006517887842,224.13059427356347,1.1185410334346504,0.45265120490453864,0.2264089003079386,,,,,,,,,,,,,,,,,
129.11388825475552,16.50197420298721,166.75114919128828,0.59,0.6958197338617109,0.2356092851364152,,,,,,,,,,,,,,,,,
,,,,,,7168,36.31092394117647,208.85294117647058,7,235,30,,,,,,,,,,,
159.13623236221534,16.17349039079189,226.3993332015816,1.4225721784776904,0.586377469587233,0.24942983128873877,,,,,,,0.6214060485363007,4.75021951124072,-2.8712938264012338,70,0.2,2.6626315116882324,1.0182850360870361,0.014916089,9.9527477182464e-05,0.1150390625,-0.017583236965583636
,,,,,,8192,39.819178228571424,221.0857142857143,8,267,30,,,,,,,,,,,
232.19297986432176,16.431985620196624,223.65448835270945,0.8935361216730038,0.46997464466411376,0.31419889020882513,,,,,,,0.6259171366691589,4.218203481286764,-2.8776090145111084,80,0.2,2.195702314376831,1.0219757556915283,0.010439024,9.946006619750401e-05,0.05283203125,-0.016323373292107136
118.98643986280646,15.957572121185878,112.69583251804579,0.5242290748898678,0.4306968931672161,0.3098605204760585,,,,,,,,,,,,,,,,,
,,,,,,9216,47.15604043243243,239.43243243243242,9,298,30,,,,,,,,,,,
195.03443386328888,15.412212448467015,284.5196836213581,1.7833333333333332,0.4314865361229087,0.2950596578869726,,,,,,,0.6777251362800598,4.750045743584633,-2.881213051080704,90,0.2,0.889267086982727,1.0218994617462158,0.006158967,9.939267828121601e-05,0.08232421875,-0.01317990786046721
,,,,,,10240,51.046626368421045,250.5,10,329,31,,,,,,,,,,,
,,,,,,11264,51.046626368421045,250.5,11,358,31,0.7718382030725479,3.311928344517946,-2.8838396698236464,100,0.2,1.0152020454406738,1.0248689651489258,0.014713864,9.93253134336e-05,0.10078125,-0.01367682428099215
719.948335557796,16.653581908637072,1082.7117781477282,2.11340206185567,0.4946338117533937,0.3127490597557758,,,,,,,0.7491601705551147,2.4963877007365225,-2.888206396996975,110,0.2,0.8629217147827148,1.0256094932556152,0.0122869415,9.9257971654656e-05,0.11025390625,-0.015987734467489644
,,,,,,12288,68.19702612820512,303.0769230769231,12,388,31,,,,,,,,,,,
395.35366359348046,16.913693965569003,505.5648613721132,1.0574712643678161,0.6012841836862701,0.2720947443864284,,,,,,,0.6528728604316711,3.909218906611204,-2.89177076369524,120,0.2,0.9501253366470337,1.0294874906539917,0.008894991,9.9190652944384e-05,0.1240234375,-0.017120384512236343
,,,,,,13312,76.3750376,331.8,13,419,31,,,,,,,,,,,
,,,,,,14336,76.3750376,331.8,14,449,31,0.7693552821874619,4.538034246861935,-2.8983365878462792,130,0.2,1.70030677318573,1.0320518016815186,0.0073307524,9.9123357302784e-05,0.0830078125,-0.012446500628720969
,,,,,,15360,76.3750376,331.8,15,479,32,0.6394275426864624,2.979006915539503,-2.9019815891981127,140,0.2,0.9165549874305725,1.0333266258239746,0.0074073053,9.905608472985599e-05,0.06455078125,-0.017383153818082066
,,,,,,16384,76.3750376,331.8,16,509,32,0.7897953540086746,2.7185265153646467,-2.903050649166107,150,0.2,0.6829440593719482,1.0328137874603271,0.01108084,9.89888352256e-05,0.1357421875,-0.01579252422088757
,,,,,,17408,76.3750376,331.8,17,539,32,0.653872162103653,2.228274630382657,-2.904721164703369,160,0.2,0.6465092897415161,1.0347270965576172,0.014998961,9.892160879001601e-05,0.13740234375,-0.02072793243569322
,,,,,,18432,76.3750376,331.8,18,568,32,0.8654232025146484,1.3012864246964455,-2.9077322855591774,170,0.2,0.5189787149429321,1.0372288227081299,0.012595911,9.885440542310402e-05,0.1275390625,-0.01853255066671409
2042.1903384881389,16.74302722576993,2592.381091094925,6.697530864197531,0.3678669576196693,0.3654599746757586,,,,,,,0.5090126991271973,2.291894945502281,-2.9150775879621507,180,0.2,0.9093639254570007,1.041825294494629,0.01541419,9.8787225124864e-05,0.146875,-0.023265949671622366
,,,,,,19456,124.32086985365854,459.9756097560976,19,599,32,,,,,,,,,,,
,,,,,,20480,124.32086985365854,459.9756097560976,20,628,32,0.3235263228416443,7.504160674661398,-2.9204545065760614,190,0.2,1.3511221408843994,1.0426827669143677,0.0072037987,9.872006789529601e-05,0.059375,-0.01385088770184666
571.3098289547419,18.162532736373688,681.7050044129137,1.8439306358381504,0.4859114246500538,0.3502819306896026,,,,,,,0.8103699386119843,1.8955144107341766,-2.9275293543934824,200,0.2,0.5400730967521667,1.0491952896118164,0.013795482,9.865293373440001e-05,0.13974609375,-0.021466395480092614
,,,,,,21504,134.96264471428572,487.8333333333333,21,659,32,,,,,,,,,,,
,,,,,,22528,134.96264471428572,487.8333333333333,22,689,32,-0.17052483558654785,4.650384602323174,-2.9369857043027876,210,0.2,0.41580894589424133,1.0526869297027588,0.007090742,9.858582264217601e-05,0.0986328125,-0.01854402700555511
,,,,,,23552,134.96264471428572,487.8333333333333,23,719,32,0.4845730662345886,1.3354440100491047,-2.9472374469041824,220,0.2,0.30686676502227783,1.0606426000595093,0.012245275,9.8518734618624e-05,0.1431640625,-0.018765842769062145
,,,,,,24576,134.96264471428572,487.8333333333333,24,749,32,0.6932808458805084,1.8907224103808402,-2.958228845894337,230,0.2,0.32782459259033203,1.0633153915405273,0.011623239,9.845166966374401e-05,0.1115234375,-0.01887740141246468
,,,,,,25600,134.96264471428572,487.8333333333333,25,778,32,0.7882923930883408,1.8153501391410827,-2.962051087617874,240,0.2,0.4067454934120178,1.066037654876709,0.014391897,9.838462777753601e-05,0.099609375,-0.022130893758730962
,,,,,,26624,134.96264471428572,487.8333333333333,26,809,32,0.6458917856216431,2.281318164616823,-2.9705663472414017,250,0.2,0.7882109880447388,1.0720826387405396,0.012978494,9.831760896000002e-05,0.12666015625,-0.020738773280754685
2464.763894571817,17.861649716788822,3000.1964839817956,6.696581196581197,0.4310527284919998,0.3820154827296679,,,,,,,0.8197156935930252,1.677559305354953,-2.9803125306963922,260,0.2,0.3560537099838257,1.0760605335235596,0.013016396,9.825061321113599e-05,0.15625,-0.022647289815358816
,,,,,,27648,189.14322776744183,626.5116279069767,27,839,32,,,,,,,,,,,
,,,,,,28672,189.14322776744183,626.5116279069767,28,869,32,0.2648540735244751,4.141310368478298,-2.9836069092154505,270,0.2,2.209214210510254,1.0755168199539185,0.010311273,9.8183640530944e-05,0.13701171875,-0.021932268503587694
,,,,,,29696,189.14322776744183,626.5116279069767,29,899,33,0.7292081415653229,2.4929286621510984,-2.9867245361208914,280,0.2,0.854205846786499,1.079460859298706,0.01256563,9.8116690919424e-05,0.1333984375,-0.020147283922415226
,,,,,,30720,189.14322776744183,626.5116279069767,30,929,33,0.7524243593215942,2.167158729583025,-2.991477979719639,290,0.2,0.31555235385894775,1.0811560153961182,0.01909789,9.8049764376576e-05,0.14931640625,-0.02149088798905723
,,,,,,31744,189.14322776744183,626.5116279069767,31,960,33,0.7998754680156708,1.4320027519017458,-2.9940909549593924,300,0.2,0.1291760802268982,1.0810149908065796,0.01567705,9.79828609024e-05,0.1466796875,-0.023743594624102117
,,,,,,32768,189.14322776744183,626.5116279069767,32,990,33,0.7896917462348938,2.3303425807505844,-2.9928122445940972,310,0.2,0.4912925362586975,1.080249309539795,0.016245067,9.791598049689601e-05,0.13115234375,-0.019042664399603382
2628.729813980613,19.30105790700187,3000.1653365675593,5.880753138075314,0.3288829109681544,0.4447935387446046,,,,,,,0.44226425886154175,1.64253337867558,-2.9904744371771814,320,0.2,0.3244205713272095,1.078829288482666,0.010365926,9.7849123160064e-05,0.16923828125,-0.019597869308199733
,,,,,,33792,244.5875552272727,746.5681818181819,33,1020,33,,,,,,,,,,,
,,,,,,34816,244.5875552272727,746.5681818181819,34,1050,33,0.6723938584327698,4.364315616339445,-2.9924856081604956,330,0.2,1.3257417678833008,1.0828261375427246,0.014712268,9.778228889190399e-05,0.1310546875,-0.019648312678327784
,,,,,,35840,244.5875552272727,746.5681818181819,35,1079,33,0.8093908280134201,1.9094842445105313,-2.996571271121502,340,0.2,0.4969903826713562,1.083141565322876,0.02100152,9.7715477692416e-05,0.1611328125,-0.026327174773905428
,,,,,,36864,244.5875552272727,746.5681818181819,36,1109,33,0.83796027302742,1.9717651549726725,-2.9980720579624176,350,0.2,0.39652127027511597,1.0846061706542969,0.023618475,9.764868956160001e-05,0.2005859375,-0.01979510947712697
,,,,,,37888,244.5875552272727,746.5681818181819,37,1139,33,0.7846405208110809,1.8379846915602684,-3.003546115756035,360,0.2,0.526023268699646,1.088592767715454,0.022137184,9.758192449945601e-05,0.156640625,-0.020817849528975786
,,,,,,38912,244.5875552272727,746.5681818181819,38,1170,33,0.8162369281053543,2.1067432440817355,-3.0098549380898474,370,0.2,0.44760555028915405,1.0918748378753662,0.013579414,9.751518250598399e-05,0.1873046875,-0.0246071862464305
2996.3302423762716,18.268902914192044,3000.4384714686603,7.482051282051282,0.35020238915530305,0.45606244176198957,,,,,,,0.7777843475341797,1.9733824964612723,-3.016965079307556,380,0.2,0.28163549304008484,1.0974996089935303,0.0155099165,9.7448463581184e-05,0.16103515625,-0.022780062991660088
,,,,,,39936,305.73660333333333,875.9555555555555,39,1200,33,,,,,,,,,,,
,,,,,,40960,305.73660333333333,875.9555555555555,40,1230,33,0.7006582021713257,3.7014852978289126,-3.0248540163040163,390,0.2,1.7678800821304321,1.0998512506484985,0.011926305,9.738176772505601e-05,0.155859375,-0.0167141096026171
,,,,,,41984,305.73660333333333,875.9555555555555,41,1259,33,0.8343679010868073,1.8582598309963942,-3.029428255558014,400,0.2,0.38111281394958496,1.1028838157653809,0.016671905,9.731509493760002e-05,0.16259765625,-0.02072504998650402
,,,,,,43008,305.73660333333333,875.9555555555555,42,1290,33,0.4811065196990967,2.0557774171233176,-3.03429528772831,410,0.2,0.6933399438858032,1.1046290397644043,0.021834254,9.7248445218816e-05,0.1923828125,-0.02595707122818567
,,,,,,44032,305.73660333333333,875.9555555555555,43,1319,33,0.7411636412143707,1.7070564698427915,-3.0376393273472786,420,0.2,0.28483259677886963,1.1066532135009766,0.01624753,9.718181856870401e-05,0.1458984375,-0.028128371736966074
,,,,,,45056,305.73660333333333,875.9555555555555,44,1349,33,0.753635585308075,2.3727948870509863,-3.0426379799842835,430,0.2,0.3417825996875763,1.1100444793701172,0.023904517,9.7115214987264e-05,0.173828125,-0.02276963985641487
2969.756320239455,20.028187386898512,3061.3052574158646,6.002398081534772,0.35581165679776877,0.47999940524316387,,,,,,,0.7987939864397049,1.689426489174366,-3.048419725894928,440,0.2,0.5695402026176453,1.1132566928863525,0.026391475,9.704863447449601e-05,0.18359375,-0.02598942297627218
,,,,,,46080,363.64928821739124,991.3913043478261,45,1379,33,,,,,,,,,,,
,,,,,,47104,363.64928821739124,991.3913043478261,46,1409,33,0.6961147487163544,3.6117707438766957,-3.053016982972622,450,0.2,1.9561952352523804,1.1157708168029785,0.015348353,9.698207703039999e-05,0.16435546875,-0.021877010178286582
,,,,,,48128,363.64928821739124,991.3913043478261,47,1439,33,0.6941502690315247,2.1329467318952084,-3.0574093014001846,460,0.2,0.7008394598960876,1.117713451385498,0.012454078,9.691554265497601e-05,0.15068359375,-0.020542523928452284
,,,,,,49152,363.64928821739124,991.3913043478261,48,1468,33,0.6719202101230621,2.1624935518950226,-3.061275027692318,470,0.2,0.635325014591217,1.1203269958496094,0.016644461,9.6849031348224e-05,0.1908203125,-0.02171035504725296
,,,,,,50176,363.64928821739124,991.3913043478261,49,1499,33,0.6166587173938751,1.8842806592583656,-3.065880636870861,480,0.2,0.2810589075088501,1.1231492757797241,0.028312232,9.678254311014401e-05,0.23671875,-0.02552961533656344
,,,,,,51200,363.64928821739124,991.3913043478261,50,1529,33,0.7496627867221832,1.3823695618659257,-3.0697596102952955,490,0.2,0.14369666576385498,1.124532699584961,0.014629013,9.671607794073599e-05,0.1755859375,-0.025268723964109084
3271.739688983997,20.11092088491705,3000.055749930674,7.4875,0.2784004479346974,0.5288087423604326,,,,,,,0.703428328037262,1.8627224288880826,-3.0715263813734053,500,0.2,0.3591293394565582,1.1255457401275635,0.02998683,9.664963584000001e-05,0.22705078125,-0.01863045824575238
,,,,,,52224,425.5227823191489,1101.9148936170213,51,1559,33,,,,,,,,,,,
,,,,,,53248,425.5227823191489,1101.9148936170213,52,1590,33,0.6015596687793732,2.9372800037264826,-3.0756946429610252,510,0.2,0.558844804763794,1.129439115524292,0.018443016,9.658321680793602e-05,0.2689453125,-0.0167582811875036
,,,,,,54272,425.5227823191489,1101.9148936170213,53,1620,33,0.5580891072750092,1.4294294171035289,-3.0808748200535776,520,0.2,0.19160883128643036,1.131479263305664,0.018709004,9.651682084454402e-05,0.1921875,-0.024438559089321642
,,,,,,55296,425.5227823191489,1101.9148936170213,54,1649,33,0.5910850167274475,2.30253337956965,-3.0838538721203803,530,0.2,0.5919461250305176,1.1325823068618774,0.019969117,9.6450447949824e-05,0.18662109375,-0.024995260982541366
,,,,,,56320,425.5227823191489,1101.9148936170213,55,1679,33,0.7628719657659531,1.666871253028512,-3.0850276544690134,540,0.2,0.48226553201675415,1.1328139305114746,0.015481237,9.638409812377601e-05,0.182421875,-0.024302764743333684
,,,,,,57344,425.5227823191489,1101.9148936170213,56,1710,33,0.6894159913063049,1.0420797359198333,-3.088565671443939,550,0.2,0.2035401463508606,1.1362909078598022,0.028883815,9.63177713664e-05,0.221875,-0.030535906873410568
,,,,,,58368,425.5227823191489,1101.9148936170213,57,1740,33,0.7368808090686798,1.226397262699902,-3.0937615275382995,560,0.2,0.38515764474868774,1.1399595737457275,0.022930548,9.625146767769602e-05,0.20576171875,-0.023479155387030916
3989.782944359316,19.668848659033767,3000.1604703060584,5.874100719424461,0.22610376981087518,0.5906414425402392,,,,,,,0.8234001845121384,1.3496997386217118,-3.098365418612957,570,0.2,0.163554385304451,1.1411590576171875,0.016800776,9.6185187057664e-05,0.18046875,-0.017982530815061182
,,,,,,59392,499.7774486458334,1219.6666666666667,58,1770,33,,,,,,,,,,,
,,,,,,60416,499.7774486458334,1219.6666666666667,59,1801,33,0.5658131241798401,3.7191320441663267,-3.09949806034565,580,0.2,0.9602904319763184,1.1421618461608887,0.012113184,9.611892950630402e-05,0.136328125,-0.02197262179106474
,,,,,,61440,499.7774486458334,1219.6666666666667,60,1830,33,0.692078173160553,2.8318382643163202,-3.1022551894187926,590,0.2,0.8023793697357178,1.144742727279663,0.015675437,9.6052695023616e-05,0.1908203125,-0.02504639799008146
